ID,Recap,Trap,SVL,VTL,Regen,Weight,Sex,Year,projected_SVL,Toes
1,True,"['P90', 'R81']",76,63,1.0,7.54,M,2016,100,[]
2,True,"['P26', 'R12']",63,73,0.0,4.78,J,2015,100,[]
3,False,['P3'],54,71,0.0,2.88,J,2015,100,[]
4,True,"['P84', 'R26']",65,56,21.0,5.37,F,2016,100,[]
6,False,['P25'],61,63,0.0,4.05,J,2015,100,[]
7,False,['P42'],71,72,9.0,7.36,nan,2015,100,[]
8,False,['P53'],75,41,33.0,6.38,nan,2015,100,['RR3']
9,True,"['P19', 'R8']",63,65,1.0,5.1,nan,2016,100,[]
10,True,['R4'],69,41,30.0,5.11,nan,2016,100,[]
11,True,['R31'],75,88,0.0,8.8,nan,2016,100,[]
12,True,"['R2', 'PR12']",73,64,22.0,7.67,nan,2017,100,[]
13,True,['R12'],68,72,1.0,5.83,F,2016,100,[]
14,True,"['R27', 'R26']",80,65,27.0,9.38,M,2018,100,"['RF2', 'RF3']"
15,False,['P16'],39,51,0.0,1.01,N,2015,100,[]
16,True,"['R8', 'R7']",60,45,15.0,4.41,nan,2015,100,[]
17,False,['R11'],42,57,0.0,1.32,N,2015,100,[]
18,False,['R89'],47,58,0.0,1.94,J,2015,100,[]
19,True,"['P14', 'R4', 'R3']",71,80,12.0,7.26,M,2016,100,[]
20,True,"['R2', 'R3', 'R79']",72,22,2.0,5.95,M,2016,100,"['LF1', 'LF2', 'LF3', 'LF4', 'LF5']"
21,True,"['M54', 'R94']",43,55,0.0,1.86,J,2015,100,[]
22,True,['R101'],72,65,19.0,7.23,F,2017,100,"['LF4', 'RF4', 'LR2']"
23,True,['R99'],69,7,0.0,4.76,F,2017,100,"['LR2', 'LR3', 'LR4', 'RR2', 'RR3', 'RR4']"
25,True,"['R97', 'M57', 'R90']",68,42,30.0,5.37,F,2016,100,['LR4']
26,True,"['P54', 'PR53']",78,24,7.0,8.39,M,2019,100,"['LF2', 'LF4', 'RF1']"
27,True,"['P63', 'PR63']",71,88,7.0,7.52,M,2017,100,[]
28,False,['P138'],62,31,23.0,4.7,nan,2015,100,[]
29,True,['R31'],56,34,25.0,3.5,nan,2015,100,[]
30,True,"['R79', 'PR19', 'R9']",62,71,0.0,4.73,nan,2016,100,[]
31,True,"['P22', 'R1', 'R11', 'PR22']",68,53,43.0,6.9,M,2017,100,"['RF1', 'RF4']"
33,True,"['R4', 'R1', 'R2', 'PR11']",71,82,1.0,7.82,F,2016,100,[]
34,False,['R4'],73,28,19.0,8.01,F,2015,100,[]
35,True,"['M8', 'R72', 'R71', 'M11']",71,57,0.0,6.87,M,2017,100,['LR3']
36,False,['P98'],65,41,6.0,6.05,F,2015,100,"['LF1', 'LF2', 'RF4', 'LR1', 'LR2', 'LR3', 'LR4', 'RR1', 'RR2', 'RR4', 'RR5']"
37,False,['P98'],59,80,0.0,4.64,J,2015,100,"['LR2', 'LR3', 'LR4', 'LR5', 'RR3', 'RR4', 'RR5']"
41,True,"['farm', 'gate']",65,77,1.0,6.26,nan,2016,100,[]
42,False,"['R3', 'R6']",0,0,0.0,5.56,F,2015,60,[]
43,True,"['R77', 'R78', 'M3', 'M4']",76,84,0.1,7.72,F,2016,100,[]
44,True,"['R94', 'M53', 'R88']",71,67,11.0,7.5,nan,2017,100,"['RF4', 'RR4']"
45,True,"['R7', 'R1', 'PR11', '']",75,48,33.0,8.99,F,2020,100,"['LR1', 'LR2', 'LR3', 'LR4', 'LR5', 'RR2', 'RR3', 'RR4', 'RR5']"
46,True,"['R72', 'M9']",70,60,23.0,6.83,F,2016,100,['RR4']
47,False,['R66'],60,60,7.0,3.58,J,2016,100,['RF2']
49,True,"['M54', 'R94', 'R91', 'R93']",74,46,12.0,7.29,M,2017,100,"['LR3', 'LR5', 'RR5']"
50,False,['R26'],54,69,0.0,3.55,J,2016,100,[]
51,True,['R3'],77,81,2.0,10.41,F,2016,100,[]
52,True,"['R90', 'R88']",70,68,17.0,8.33,F,2016,100,"['LR4', 'LR5']"
53,False,['M41'],62,76,0.0,5.02,M,2016,100,[]
55,True,"['R87', 'R81']",62,79,0.0,3.38,M,2016,100,[]
56,True,"['R14', 'R15']",75,81,3.0,7.96,M,2020,100,"['RF1', 'RF2']"
57,False,['R121'],59,69,0.0,3.69,F,2016,100,[]
58,True,['R4'],79,72,6.0,9.47,F,2016,100,"['RR1', 'RR2', 'RR3', 'RR4', 'RR5']"
59,False,['R81'],62,62,5.0,4.58,nan,2016,100,[]
60,False,['Board'],61,73,0.0,4.43,nan,2016,100,[]
61,False,['R6'],72,77,0.0,6.73,F,2016,100,"['LF1', 'LF4', 'RR4']"
62,False,['R78'],68,79,0.0,4.81,F,2016,100,[]
63,True,['PR11'],38,42,0.0,0.9,N,2016,100,[]
64,False,"['farm', 'gate']",33,25,10.0,0.76,N,2016,100,[]
65,True,['R26'],72,82,0.0,6.62,F,2018,100,[]
66,True,"['R78', 'PR5']",59,67,0.0,4.08,M,2016,100,[]
67,True,"['R99', 'R102']",68,80,6.0,6.22,M,2017,100,"['LR1', 'LR2', 'LR3', 'LR4', 'LR5']"
68,True,"['R73', 'R75']",67,69,9.0,6.56,M,2018,100,['LR3']
69,True,"['R76', 'PR7', 'R78', '']",67,80,0.0,5.79,M,2017,100,[]
71,True,['M5'],60,68,0.0,4.13,M,2016,100,[]
72,False,['R7'],75,47,32.0,6.73,F,2016,100,[]
74,False,['R2'],56,77,0.01,4.99,F,2016,100,[]
75,True,"['nr', 'R12', 'PR10']",57,67,0.0,3.37,J,2017,100,[]
76,True,"['PR53', 'PR57']",73,38,24.0,8.22,nan,2017,100,['RR4']
77,True,"['M53', 'R93']",74,78,0.0,7.93,F,2016,100,"['RF4', 'RF5', 'LR2', 'LR3', 'RR2']"
78,True,"['R126', 'R121']",59,70,0.0,3.82,M,2016,100,[]
79,True,['PR53'],76,53,27.0,7.37,F,2019,100,[]
80,True,['PR22'],71,79,0.0,6.16,F,2017,100,[]
82,True,['R3'],44,53,0.5,1.5,J,2016,100,"['RF2', 'RF5']"
83,True,"['PR17', 'PR18', 'PR16']",45,61,1.0,1.97,J,2016,100,[]
84,True,"['PR17', 'R6', 'PR16', 'PR12', 'R2', 'W5', 'R3']",72,71,3.0,7.06,F,2019,100,"['LF1', 'LF2', 'LF3', 'LF4', 'LF5', 'RF1', 'RF2', 'RF3', 'RF4', 'RF5', 'LR1', 'LR2', 'LR3', 'LR4', 'LR5', 'RR1', 'RR2', 'RR3', 'RR4', 'RR5']"
85,True,"['R102', 'R99', '']",67,56,12.0,5.54,M,2016,100,[]
86,True,"['R95', 'M54']",52,37,22.0,2.12,J,2017,100,[]
87,True,['R4'],42,50,0.0,1.33,N,2016,100,[]
90,False,['R106'],62,75,9.0,5.2,nan,2016,100,[]
91,False,['R108'],60,64,17.0,4.36,nan,2016,100,[]
92,False,['R14'],39,53,0.0,1.03,N,2016,100,[]
93,True,['PR19'],69,75,1.0,6.0,F,2017,100,"['LR2', 'LR3', 'RR1', 'RR2', 'RR3']"
96,True,"['R67', 'M14']",83,72,17.0,10.56,M,2018,100,"['LF2', 'LF3', 'LF4', 'RF1', 'RF2', 'RR1', 'RR3', 'RR4', 'RR5']"
97,False,['PR67'],75,80,4.0,9.2,F,2016,100,[]
98,True,"['R89', 'R91']",57,67,0.0,4.07,nan,2017,100,[]
102,True,"['M48', 'M50', 'R91']",60,45,0.0,3.79,nan,2017,100,"['LF4', 'RF2', 'LR1', 'RR1']"
103,True,"['M52', 'R91', 'R87']",45,45,2.0,1.6,J,2016,100,['LF4']
104,False,['PR10'],66,76,0.0,5.57,M,2016,100,[]
106,False,['PR21'],73,90,0.0,8.49,F,2016,100,"['LF1', 'LF2', 'LF3', 'LF4', 'LF5']"
107,True,"['farm', 'gate']",70,73,1.0,8.68,F,2016,100,['LR5']
108,True,['R31'],57,69,1.0,3.52,nan,2017,100,[]
109,False,['PR63'],40,49,0.0,1.15,N,2016,100,[]
110,True,"['R27', 'PR16', 'R6']",71,46,39.0,5.77,F,2018,100,"['LF2', 'LF3', 'RF2', 'RF3', 'RF4']"
111,True,"['PR13', 'R1']",67,83,0.5,5.86,M,2016,100,[]
112,False,['R104'],38,49,0.0,1.02,N,2016,100,[]
113,False,['R94'],36,43,0.0,0.88,N,2016,100,[]
114,False,['R93'],37,44,0.0,0.98,N,2016,100,[]
115,False,"['farm', 'gate']",35,27,18.0,0.78,N,2016,100,[]
116,False,"['farm', 'gate']",73,25,8.0,6.64,M,2016,100,[]
117,True,"['R94', 'R88', 'R87']",71,17,0.1,6.16,M,2020,100,['RR4']
118,False,['R26'],45,56,0.0,1.76,J,2016,100,[]
119,False,"['near', 'P41']",46,60,0.0,1.87,J,2016,100,[]
120,True,['PR57'],71,58,22.0,7.95,F,2019,100,[]
121,True,"['M2', 'R79']",68,90,2.0,7.46,M,2017,100,[]
123,False,['PR77'],71,71,31.0,7.41,F,2016,100,"['RR1', 'RR2', 'RR3', 'RR4', 'RR5']"
124,True,"['PR67', 'PR63', 'PR65', '(=63?)']",73,63,28.0,7.34,M,2020,100,[]
125,False,['M4'],61,75,0.0,4.01,nan,2016,100,['LF3']
127,False,['PR2'],64,73,1.0,5.94,F,2016,100,[]
128,False,['R102'],46,59,0.0,2.34,J,2016,100,"['LF3', 'LF4', 'LR3', 'LR4', 'LR5']"
129,False,"['farm', 'gate']",49,63,0.0,2.21,J,2016,100,[]
130,True,"['P135', 'M61']",54,35,23.0,2.85,J,2017,100,"['LF3', 'LR2', 'LR3', 'RR1', 'RR2']"
132,True,"['R77', 'PR10']",60,55,16.0,4.37,J,2017,100,[]
133,False,['R36'],43,43,0.0,1.64,J,2016,100,[]
134,False,['PR12'],51,78,0.0,2.48,J,2016,100,[]
135,True,"['R1', 'PR9']",55,63,0.0,3.09,nan,2017,100,[]
136,True,"['R68', 'R67']",65,71,13.0,6.52,M,2017,100,[]
137,True,['B4'],55,65,1.0,3.3,J,2017,100,[]
140,False,['PR18'],62,81,0.0,4.74,nan,2017,100,[]
142,False,['PR23'],56,66,5.0,3.64,J,2017,100,[]
143,False,['PR23'],60,81,0.0,4.29,nan,2017,100,[]
146,False,['PR63'],53,59,0.0,4.88,nan,2017,100,[]
147,False,"['farm', 'gate']",26,33,0.0,0.36,N,2017,66,[]
148,True,['R87'],72,81,4.0,7.69,M,2020,100,[]
150,True,"['B4', 'B3']",73,47,41.0,7.94,M,2020,100,['LR5']
154,False,['R71'],54,48,10.0,2.69,J,2017,100,[]
155,False,['M2'],50,70,0.0,4.25,J,2017,100,[]
156,True,"['PR11', 'R1', 'W24', 'W25', 'W1']",76,62,29.0,,M,2020,100,[]
158,False,['R67'],56,48,0.0,3.03,J,2017,100,[]
161,False,['B3'],79,85,2.0,9.68,M,2017,100,[]
163,False,['R89'],59,61,0.0,4.15,J,2017,100,[]
164,False,['R26'],54,70,0.0,2.68,J,2017,100,[]
165,False,['PR16'],59,75,0.0,4.09,M,2017,100,[]
166,True,"['PR17', 'W15', 'W12']",71,66,26.0,7.78,M,2020,100,"['RR3', 'RR4']"
167,False,['B1'],55,65,0.0,3.27,J,2017,100,[]
169,False,['PR59'],33,39,0.0,0.67,N,2017,100,[]
170,False,['B1'],60,76,11.0,4.97,M,2017,100,[]
171,False,['PR53'],76,91,0.0,9.0,M,2017,100,[]
172,True,"['B4', 'B3', 'B2']",76,86,1.0,9.35,M,2020,100,['RF4']
173,False,['PR11'],55,65,0.0,3.24,J,2017,100,[]
174,False,['PR63'],59,61,9.0,3.48,J,2017,100,[]
175,False,['M4'],56,73,0.0,3.14,J,2017,100,[]
176,False,['R9'],60,46,27.0,3.9,J,2017,100,[]
177,True,"['PR3', 'PR5']",68,73,0.0,6.0,M,2018,100,[]
178,False,['PR17'],54,69,1.0,3.32,J,2017,100,[]
180,False,['R93'],59,42,0.0,3.46,J,2017,100,[]
181,True,['R81'],75,62,28.0,8.77,M,2020,100,"['LR3', 'LR4']"
182,True,['R16'],73,50,24.0,8.92,F,2020,100,[]
184,False,"['PR4', 'M7']",54,62,0.0,3.49,J,2018,100,[]
187,True,"['R90', 'R89']",70,39,0.0,5.66,F,2020,100,"['LF2', 'LR3', 'LR4', 'LR5', 'RR1', 'RR5']"
188,False,['R76'],55,69,0.0,2.96,J,2018,100,[]
191,False,['R86'],60,48,29.0,3.95,J,2018,100,[]
193,False,['R95'],77,45,36.0,7.05,F,2018,100,"['LF3', 'LF4']"
194,False,['PR71'],58,67,0.0,3.69,J,2018,100,[]
195,False,['R71'],56,70,0.0,3.45,J,2018,100,[]
196,False,['PR63'],55,65,3.0,3.62,J,2018,100,[]
197,False,['R12'],71,78,5.0,7.22,M,2018,100,"['RF2', 'RR4']"
199,False,['M11'],69,37,0.0,5.91,M,2018,100,[]
200,True,['R94'],72,75,13.0,7.81,F,2020,100,"['LF1', 'LF2', 'LF3', 'LF4', 'LF5', 'RF1', 'RF2', 'RF3', 'RF4']"
201,False,['R67'],52,65,0.0,2.73,nan,2019,100,[]
202,False,['PR55'],73,78,1.0,11.13,F,2019,100,[]
203,True,"['B4', 'B3']",63,71,1.0,5.26,F,2020,100,[]
204,True,"['R26', 'PR10']",71,10,0.1,6.05,nan,2020,100,[]
205,True,"['PR55', 'R16']",66,43,10.0,5.25,M,2019,100,['RF2']
206,True,"['W15', 'W5']",67,80,0.0,5.07,nan,2019,100,[]
207,True,"['W1', 'W2', 'W3']",62,42,5.0,5.04,M,2019,100,"['LF2', 'LF3', 'LF4']"
208,True,"['W14', 'W15']",60,62,15.0,4.01,M,2019,100,"['RR4', 'RR5']"
209,True,"['W9', 'PR17']",65,68,0.0,5.59,F,2019,100,[]
210,True,['W20'],71,76,1.0,7.45,M,2020,100,[]
211,True,"['W17', 'W18', 'W10', 'W12']",64,49,17.0,5.01,M,2019,100,[]
212,False,['W25'],55,61,3.0,3.4,nan,2019,100,[]
213,True,"['W3', 'W24', 'W2', 'W25', 'R2']",75,48,33.0,10.34,F,2020,100,['RR2']
214,False,['R82'],55,71,0.0,3.4,M,2019,100,[]
215,False,['R78'],32,40,0.0,0.72,N,2019,52,[]
216,False,['B2'],66,75,6.0,6.78,M,2019,100,[]
217,True,"['W9', 'W15', 'W13', 'W16', 'W14', 'W12', 'PR17']",66,81,0.0,5.64,M,2019,100,[]
218,True,['R105'],58,78,0.0,4.55,nan,2019,100,[]
219,True,"['W3', 'R80']",69,75,13.0,7.95,M,2020,100,[]
220,True,"['W25', 'W26']",69,78,1.0,6.27,M,2020,100,[]
221,True,"['W19', 'R7', 'W18', 'W10', 'W12', 'W15', 'W13']",69,38,6.0,6.1,M,2020,100,[]
222,False,['W4'],56,73,0.0,3.76,nan,2019,100,[]
223,False,['W23'],56,74,0.0,3.33,F,2019,100,[]
224,True,"['R81.', 'near', 'R31']",65,81,0.1,6.34,M,2020,100,[]
225,True,"['PR77', 'PR79']",64,62,20.0,5.58,M,2019,100,['RF2']
226,False,['R96'],61,60,19.0,5.59,M,2019,100,[]
227,False,['R77'],62,74,0.0,5.94,M,2019,100,[]
228,False,['PR57'],64,64,4.0,5.34,M,2019,100,['RF2']
229,True,"['W13', 'W14', 'R7']",63,66,0.5,4.09,nan,2020,100,[]
230,False,['W3'],64,67,0.0,6.56,M,2019,100,[]
232,False,['R90'],56,63,1.0,4.12,F,2019,100,"['LF4', 'LF5']"
233,False,['R96'],57,77,0.0,4.29,M,2019,100,"['LR2', 'LR3', 'LR4']"
234,False,['R82'],56,52,18.0,3.69,F,2019,100,"['LR1', 'LR2', 'LR3', 'LR5']"
235,True,"['W16', 'W9', 'W17']",64,57,19.0,4.64,nan,2019,100,[]
236,False,['R7'],62,64,4.0,5.32,M,2019,100,[]
237,True,"['PR2', 'R16']",72,47,35.0,7.22,M,2020,100,['LF1']
238,True,['B3'],69,67,0.1,6.98,M,2020,100,[]
239,True,"['PR5', 'R74']",70,74,4.0,6.8,nan,2020,100,['LR2']
240,False,['R26'],55,69,0.5,3.96,nan,2019,100,[]
241,True,"['W17', 'W19']",60,12,5.0,3.36,nan,2020,100,[]
242,True,['B2'],70,40,0.0,6.56,F,2020,100,[]
243,True,['B3'],73,69,4.0,8.46,F,2019,100,[]
244,False,['R94'],56,72,0.0,4.35,nan,2019,100,[]
245,False,['R25'],53,14,0.0,2.61,F,2019,100,[]
246,False,['PR5'],67,73,16.0,6.33,F,2019,100,[]
247,True,"['PR12', 'W1', '']",65,70,6.0,4.22,nan,2020,100,"['LR1', 'LR4']"
248,False,['W5'],64,74,3.0,5.55,F,2019,100,[]
249,False,['R18'],38,49,0.0,1.04,N,2019,58,[]
250,True,['B4'],65,59,5.0,6.72,F,2020,100,"['RF1', 'RF2', 'RF3', 'RF4', 'LR3']"
251,False,['B3'],63,70,3.0,5.24,F,2019,100,[]
252,True,['R93'],76,62,15.0,7.92,M,2020,100,"['LF2', 'LF3', 'LF4', 'RF2', 'RF3', 'RF4', 'RF5', 'LR2', 'LR3', 'LR4', 'LR5', 'RR1', 'RR2', 'RR3', 'RR4', 'RR5']"
253,False,['R35'],41,51,0.0,1.3,N,2019,61,[]
254,False,"['PR65', '(63?)']",42,47,1.0,1.57,N,2019,62,[]
255,False,['R14'],37,49,0.0,1.02,N,2019,57,[]
256,True,"['R18', 'R31']",67,70,0.0,4.13,M,2020,100,"['LR3', 'LR4']"
257,False,['B1'],36,50,0.0,0.92,N,2019,56,[]
258,False,['B3'],75,47,0.0,11.37,M,2019,100,[]
259,False,['B2'],64,68,5.0,6.17,M,2019,100,['LR1']
260,True,"['W14', 'W13', 'PR17']",78,80,0.0,10.81,F,2020,100,['RR5']
261,True,['W19'],72,72,12.0,9.08,F,2020,100,[]
262,True,"['W9', 'W12', 'W16']",75,58,32.0,9.7,F,2020,100,[]
