ID,Recap,Trap,SVL,VTL,Regen,Weight,Sex,Year,projected_SVL,Toes
263,False,"['W26', 'W2']",64,35,18.0,5.21,M,2019,100,[]
264,True,"['R97', 'R96']",71,27,0.1,8.13,F,2020,100,[]
265,False,['W23'],58,73,2.0,4.46,M,2019,100,[]
266,True,['R15'],77,58,15.0,10.49,F,2020,100,"['RR1', 'RR2', 'RR3', 'RR4', 'RR5']"
267,False,['PR79'],66,84,0.0,6.31,M,2019,100,[]
268,False,['PR7'],73,88,4.0,8.0,F,2019,100,"['LF3', 'LF5']"
269,False,['PR18'],62,71,10.0,4.8,F,2019,100,['RF1']
270,False,['R100'],60,37,4.0,3.92,M,2019,100,['LF4']
271,False,['R31'],77,50,32.0,7.76,F,2019,100,[]
272,False,['R22'],56,68,0.0,3.01,M,2019,100,[]
273,True,['R12'],72,79,0.1,6.77,F,2020,100,"['LF2', 'LF4', 'LR3', 'LR4', 'RR4']"
274,False,['PR6'],45,57,0.0,1.61,N,2019,65,[]
275,True,"['R97', 'R96', 'R95']",77,18,6.0,6.48,M,2020,100,['RR4']
276,False,['R26'],62,73,1.0,4.81,M,2019,100,[]
277,False,['W14'],63,63,0.0,4.63,M,2019,100,"['RR4', 'RR5']"
278,True,"['PR79', 'PR77']",77,32,0.0,7.53,F,2020,100,"['RF1', 'RF2', 'RF3', 'RF4']"
279,False,['R3'],65,32,12.0,5.66,M,2019,100,[]
280,False,['PR59'],67,47,41.0,5.67,F,2019,100,['LF2']
281,False,['R26'],69,67,1.0,7.15,F,2019,100,[]
282,False,['PR59'],68,47,30.0,6.63,M,2019,100,"['LR3', 'LR4']"
283,False,['R105'],63,74,8.0,6.1,F,2019,100,"['RF2', 'RF4', 'RR2']"
284,False,['PR23'],60,81,0.0,5.26,M,2019,100,"['RF3', 'RF4', 'RR1']"
285,False,['R90'],62,45,36.0,6.06,M,2019,100,[]
286,False,['R3'],75,67,30.0,8.51,M,2019,100,[]
287,False,['R4'],65,74,2.0,5.19,M,2019,100,[]
288,False,['R26'],38,48,0.0,0.86,N,2019,58,[]
289,False,['R12'],71,73,2.0,7.24,M,2019,100,"['RF1', 'LR1', 'LR2', 'LR5', 'RR1']"
290,False,['R105'],67,73,2.0,6.19,M,2019,100,[]
291,True,"['PR7', 'PR6']",71,44,32.0,6.91,M,2020,100,[]
292,False,['R96'],71,81,0.1,4.64,F,2019,100,"['LR2', 'LR3', 'LR4', 'RR2']"
293,True,['R31'],62,63,13.0,5.03,M,2020,100,[]
294,False,['PR77'],67,82,0.0,6.3,M,2019,100,[]
295,False,['W23'],63,78,0.0,4.99,M,2019,100,[]
296,True,"['R2', 'PR11']",72,76,13.0,8.1,M,2020,100,['RF1']
297,True,['B3'],68,64,5.0,6.79,F,2020,100,[]
298,False,['W12'],68,81,0.0,6.75,M,2019,100,"['RF2', 'RF3', 'RR3', 'RR4', 'RR5']"
299,True,"['PR7', 'R77', 'PR8']",71,47,26.0,6.3,M,2020,100,[]
300,False,['R91'],65,42,37.0,5.41,F,2019,100,"['RF3', 'RF4', 'RR3', 'RR4']"
301,False,['B1'],32,40,0.0,0.68,N,2019,52,[]
302,False,['R106'],37,48,0.0,1.13,N,2019,57,[]
303,False,['PR63'],63,67,5.0,5.26,nan,2019,100,"['RF1', 'RF2', 'RF3', 'RF4']"
304,False,['R18'],64,80,0.0,4.59,M,2019,100,[]
305,False,['B3'],41,52,0.0,1.35,N,2019,61,[]
306,False,['R22'],71,72,1.0,7.31,M,2019,100,[]
307,False,['W3'],53,72,0.0,1.55,nan,2020,63,[]
308,False,"['W4', 'W5']",57,80,0.0,3.87,nan,2020,67,[]
309,False,['R11'],52,71,0.0,2.92,nan,2020,62,[]
310,True,['W6'],62,66,4.0,4.54,M,2020,100,[]
311,True,"['PR1', 'R71']",60,71,0.1,4.21,M,2020,100,[]
312,False,['R2'],57,72,0.0,3.68,nan,2020,67,[]
313,False,['PR6'],55,72,0.0,3.76,nan,2020,65,[]
314,True,"['R80', 'PR10']",65,71,0.0,6.68,nan,2020,100,[]
315,False,['PR65'],59,72,0.0,3.95,nan,2020,69,[]
316,False,['R90'],54,9,1.0,2.95,M,2020,64,[]
317,False,['R103'],69,87,0.1,6.95,M,2020,100,"['LF3', 'RF2']"
318,True,['R81'],67,49,4.0,7.36,F,2020,100,[]
319,False,"['', 'near', 'R31']",70,56,28.0,9.06,F,2020,100,[]
320,False,['R100'],75,18,9.0,9.05,F,2020,100,[]
321,False,['R12'],73,70,0.5,9.45,F,2020,100,"['RF1', 'LR1', 'LR2', 'LR3', 'LR4', 'LR5', 'RR1', 'RR3']"
322,False,['W7'],53,60,2.0,2.45,J,2020,63,[]
323,True,"['W13', 'PR7', 'R76']",65,74,3.0,5.91,M,2020,100,[]
324,True,"['PR59', 'R26']",63,70,1.0,5.14,M,2020,100,[]
325,True,['R16'],60,70,3.0,5.03,M,2020,100,"['LF1', 'LF2', 'RF4', 'LR3', 'LR4', 'RR4']"
326,True,"['R97', 'R96', 'R99']",67,62,10.0,5.66,nan,2020,100,"['RF1', 'RF2', 'RF5', 'LR2', 'LR3', 'LR4', 'RR1']"
327,True,['PR53'],65,53,1.0,6.64,F,2020,100,[]
328,False,['PR53'],72,80,5.0,10.05,F,2020,100,[]
329,True,['R12'],65,53,7.0,5.72,M,2020,100,['LR4']
330,False,"['W23', 'W24', 'R1']",54,71,2.0,3.26,J,2020,64,[]
331,False,['W20'],56,68,8.0,3.38,J,2020,66,[]
332,True,"['W25', 'W26']",66,39,16.0,4.94,F,2020,100,['RR4']
333,True,"['R9', 'PR19']",69,63,11.0,6.07,M,2020,100,"['LF1', 'RR3', 'RR4']"
334,True,['R81'],69,64,12.0,6.17,M,2020,100,[]
335,False,"['PR18', 'W14']",56,70,0.0,3.15,nan,2020,66,[]
336,False,['PR5'],70,69,12.0,6.22,F,2020,100,"['LF5', 'RF3', 'LR5']"
337,False,['PR57'],72,82,0.1,8.38,F,2020,100,"['LF2', 'LF3', 'LF4', 'RF2', 'LR5']"
338,False,['R95'],53,68,0.0,2.75,J,2020,63,[]
339,False,['R77'],54,77,0.0,3.04,J,2020,64,[]
340,True,"['R17', 'R16']",67,44,0.5,5.61,F,2020,100,"['RF3', 'RF4', 'LR1', 'LR2', 'LR3', 'LR4', 'LR5', 'RR1', 'RR2', 'RR3', 'RR4', 'RR5']"
341,False,['R94'],55,67,0.1,3.65,nan,2020,65,[]
342,False,['R67'],66,69,8.0,6.04,M,2020,100,['RR2']
343,False,['PR6'],68,89,0.0,6.57,M,2020,100,[]
344,True,"['W7', 'W20']",63,75,0.1,5.64,F,2020,100,[]
345,False,['W26'],55,66,0.0,3.16,nan,2020,65,['RR1']
346,False,['W13'],56,21,2.0,2.84,nan,2020,66,[]
347,False,['R9'],55,68,0.1,3.13,nan,2020,65,[]
348,False,['PR77'],73,78,1.0,8.23,F,2020,100,[]
349,True,['R31'],76,39,29.0,8.08,F,2020,100,[]
350,False,['W13'],50,63,1.0,2.38,J,2020,60,[]
351,False,['PR12'],56,75,1.0,2.94,J,2020,66,[]
352,False,['PR3'],67,64,20.0,5.4,M,2020,100,[]
353,False,['R71'],69,71,0.1,6.18,M,2020,100,"['LF2', 'LF3', 'RF3', 'RF4', 'LR2', 'LR3', 'LR4', 'LR5', 'RR1']"
354,True,"['R90', 'R95']",61,67,5.0,4.73,M,2020,100,[]
355,False,"['R87', 'R88']",74,62,8.0,9.19,F,2020,100,"['LF1', 'LF2', 'LF4', 'RF4']"
356,True,"['W4', 'W22', 'R3']",65,34,0.1,5.04,M,2020,100,[]
357,False,['W5'],71,34,28.0,6.22,F,2020,100,[]
358,True,"['R36', 'R34']",56,54,19.0,3.43,nan,2020,66,['RF1']
359,False,['W26'],55,75,1.0,3.96,M,2020,65,[]
360,False,['R74'],55,70,0.0,3.19,nan,2020,65,[]
361,False,['R73'],53,70,0.0,2.93,nan,2020,63,[]
362,False,['R12'],52,14,0.1,2.12,nan,2020,62,"['LR1', 'LR2', 'LR3', 'RR5']"
364,True,"['PR20', 'R10']",60,73,0.0,4.23,nan,2020,100,[]
365,False,['PR23'],66,64,15.0,5.28,nan,2020,100,[]
366,True,"['PR7', 'R77']",66,69,0.5,6.36,F,2020,100,['LR3']
367,False,['R67'],68,27,5.0,6.96,M,2020,100,[]
368,False,['R100'],69,84,0.1,6.87,M,2020,100,"['LF1', 'LR3', 'LR5']"
369,False,['R79'],58,65,0.1,3.82,nan,2020,68,[]
370,False,['R15'],73,78,5.0,7.73,M,2020,100,[]
371,False,"['W9', 'W17', 'W18']",62,30,20.0,3.71,nan,2020,100,[]
372,False,['PR3'],67,51,23.0,6.69,M,2020,100,[]
373,False,['R68'],55,25,3.0,3.09,nan,2020,65,[]
374,False,['R34'],65,79,3.0,6.05,M,2020,100,[]
375,False,['R9'],67,71,1.0,5.8,M,2020,100,['LF1']
376,True,['B3'],76,67,3.0,10.21,F,2020,100,[]
377,False,"['near', 'R31']",51,74,0.0,4.05,M,2020,61,[]
378,False,['R87'],70,31,0.0,7.2,F,2020,100,[]
379,False,['B2'],72,49,36.0,7.1,nan,2020,100,[]
380,False,['R4'],69,84,1.0,6.92,M,2020,100,"['LF4', 'RR5']"
381,False,['R99'],56,26,13.0,2.71,nan,2020,66,[]
382,False,['PR53'],29,36,0.0,0.48,N,2020,39,[]
383,False,['R31'],73,39,29.0,6.62,F,2020,100,[]
384,False,['R79'],69,75,1.0,6.88,M,2020,100,[]
385,False,"['near', 'B1']",45,50,1.0,2.27,nan,2020,55,[]
386,False,['R12'],61,40,29.0,4.9,M,2020,100,"['LF1', 'LF2', 'LF3', 'LF4', 'RF2', 'RF3', 'RF4', 'LR2', 'LR3', 'LR4', 'LR5', 'RR1', 'RR3']"
387,False,['W2'],56,72,0.1,3.39,nan,2020,66,[]
388,True,['R16'],64,61,12.0,5.78,M,2020,100,[]
389,False,['R34'],51,66,0.0,2.36,nan,2020,61,"['RR3', 'RR4']"
390,False,['R7'],56,62,7.0,3.67,nan,2020,66,[]
391,True,['B2'],65,32,2.0,6.76,F,2020,100,"['RF2', 'RF3', 'RF4', 'RR3']"
392,False,['R77'],70,37,29.0,6.13,M,2020,100,['RF4']
393,True,['R88'],70,74,34.0,7.69,M,2020,100,[]
394,False,['W26'],60,24,0.0,4.0,nan,2020,100,"['LR2', 'LR3', 'LR4', 'LR5', 'RR2', 'RR3', 'RR4']"
395,False,['W14'],54,26,8.0,3.33,nan,2020,64,[]
396,False,['PR20'],67,72,4.0,6.46,M,2020,100,[]
397,False,['R97'],65,71,1.0,5.83,nan,2020,100,[]
398,False,['R92'],69,89,0.0,6.76,M,2020,100,[]
399,False,['R90'],64,66,1.0,4.65,M,2020,100,[]
400,False,"['R35', 'log']",44,58,0.0,1.83,J,2020,54,[]
401,False,['R31'],68,72,1.0,5.33,M,2020,100,[]
402,False,['PR19'],63,10,0.0,4.4,F,2020,100,['LR2']
403,False,['R26'],73,74,2.0,7.56,F,2020,100,[]
404,False,['PR65'],69,75,0.0,6.1,F,2020,100,"['LF1', 'LF2', 'LF3', 'LF4', 'LF5', 'RF1', 'RF2', 'RF3', 'RF4', 'LR2', 'LR3', 'LR4', 'RR2', 'RR3', 'RR4']"
405,False,['R14'],52,69,0.1,2.76,J,2020,62,['RF1']
406,False,['R15'],60,54,25.0,3.96,nan,2020,100,[]
407,False,['PR53'],77,69,2.0,9.61,F,2020,100,"['LF1', 'LF2', 'LF3', 'RF1', 'RF2', 'RF3', 'RF4', 'RF5', 'LR4', 'RR3', 'RR4']"
408,False,['R98'],56,66,2.0,3.16,M,2020,66,[]
409,False,['R12'],74,68,16.0,6.71,F,2020,100,"['LF2', 'LF4', 'LF5', 'RF1', 'RF2', 'RF3', 'RF4', 'RF5', 'LR2', 'LR3', 'LR5', 'RR4']"
410,False,"['R3', 'W5', 'R69?']",64,61,2.0,5.44,F,2020,100,[]
411,True,['PR8'],68,80,0.0,6.09,F,2020,100,[]
412,False,['PR9'],69,73,2.0,7.55,F,2020,100,[]
413,False,['PR7'],64,77,0.1,5.69,F,2020,100,[]
414,False,['R76'],72,72,4.0,8.14,F,2020,100,[]
415,False,['R74'],47,60,0.0,2.56,N,2020,57,[]
416,True,"['R4', 'W17', 'W19']",62,74,0.0,4.54,nan,2020,100,[]
417,False,['PR5'],70,72,12.0,8.89,F,2020,100,"['LF2', 'LF4', 'RF3', 'LR2', 'LR3', 'LR4', 'LR5', 'RR3', 'RR4', 'RR5']"
418,False,['R69'],44,37,0.0,1.4,N,2020,54,[]
419,False,['R71'],73,59,21.0,8.61,F,2020,100,"['LF4', 'RF3', 'RF4', 'RR4']"
420,False,"['R72', 'PR3']",64,75,0.1,5.58,M,2020,100,"['LF4', 'LR4', 'RR2']"
421,False,['R98'],46,59,0.0,1.83,N,2020,56,"['RF1', 'RF2', 'RF3', 'RF4']"
422,False,['R95'],46,63,0.0,1.98,N,2020,56,"['RF3', 'LR1', 'LR3', 'RR5']"
423,False,['R90'],65,36,25.0,5.14,M,2020,100,[]
424,False,['R88'],63,62,2.0,4.92,M,2020,100,[]
425,False,['R83'],55,62,0.0,3.21,nan,2020,65,[]
426,True,"['R82', 'R81']",57,70,0.0,4.01,nan,2020,67,[]
427,False,['R34'],41,54,0.0,1.47,N,2020,51,[]
428,False,['PR79'],64,58,1.0,5.27,M,2020,100,"['RR3', 'RR4']"
429,False,['PR77'],71,82,11.0,7.51,M,2020,100,"['LF4', 'LF5', 'RF1', 'RF2', 'RF3', 'RF4', 'RF5']"
430,False,"['B4', 'B3']",55,70,1.0,3.96,nan,2020,65,[]
431,False,['R14'],71,46,37.0,6.94,M,2020,100,"['LF2', 'LF3', 'LR4']"
432,False,['R77'],45,55,0.1,1.73,N,2020,55,[]
433,False,"['W9', 'W18', 'W10', 'R6']",62,72,0.1,4.86,M,2020,100,[]
434,False,['R77'],73,81,5.0,8.25,M,2020,100,['LR3']
435,False,"['PR15', 'W11']",45,17,0.0,1.36,N,2020,55,[]
436,False,['R96'],65,69,7.0,5.18,nan,2020,100,"['LF2', 'LR4', 'LR5']"
437,False,['R30'],59,61,7.0,3.59,nan,2020,69,[]
438,False,['R29'],67,80,8.0,5.94,M,2020,100,[]
439,False,['R28'],57,36,13.0,3.38,nan,2020,67,"['LF1', 'LF2', 'LF3', 'LF4', 'LF5', 'LR4']"
440,False,['R16'],60,41,0.0,4.6,F,2020,100,"['LF2', 'LF3', 'LR1', 'LR4', 'LR5', 'RR3', 'RR4']"
441,False,['B3'],67,66,1.0,6.29,F,2020,100,[]
442,False,['B2'],67,47,13.0,7.11,F,2020,100,[]
443,False,['B2'],65,56,37.0,5.57,M,2020,100,[]
444,False,['R7'],72,88,0.0,7.79,F,2020,100,[]
445,False,['R7'],71,81,0.1,6.31,M,2020,100,[]
446,False,['W3'],68,74,1.0,5.37,M,2020,100,['LF1']
447,False,"['W1', 'W26', 'R1']",70,81,6.0,6.89,M,2020,100,['RF1']
448,False,['R9'],39,49,0.0,1.03,N,2020,49,[]
449,False,"['R12', 'PR23', 'R13']",62,65,17.0,6.55,M,2020,100,[]
450,False,['PR3'],79,61,28.0,11.32,F,2020,100,[]
451,False,['PR11'],45,63,0.0,1.72,N,2020,55,[]
452,False,"['PR12', 'W2']",72,47,12.0,7.09,F,2020,100,"['LR1', 'LR4']"
453,False,['R79'],74,54,28.0,7.88,M,2020,100,"['LF3', 'LR2', 'LR5', 'RR2', 'RR4']"
454,False,['R79'],75,47,21.0,8.71,F,2020,100,[]
455,False,['R78'],47,59,1.0,1.96,N,2020,57,[]
456,False,['R82'],55,74,0.0,4.02,nan,2020,65,[]
457,False,['R85'],40,58,0.0,1.51,N,2020,50,"['LF5', 'RF3', 'LR2', 'RR4']"
458,False,['W23'],49,65,1.0,2.43,J,2020,59,[]
459,False,"['W12', 'R7']",60,30,16.0,4.01,M,2020,100,['LF2']
460,False,['R67'],53,68,5.0,2.56,nan,2020,63,[]
461,False,"['R71', 'PR1']",66,40,23.0,5.24,M,2020,100,"['RF4', 'LR3', 'RR2']"
462,False,"['W4', 'PR13']",47,65,0.5,2.41,N,2020,57,[]
463,False,['PR19'],60,76,1.0,4.33,F,2020,100,[]
464,False,['R74'],47,59,0.0,2.13,N,2020,57,[]
465,False,"['R3', 'W4']",48,51,4.0,2.25,N,2020,58,[]
466,False,['R88'],44,15,8.0,1.37,N,2020,54,[]
467,False,['R34'],47,63,0.0,2.15,N,2020,57,[]
468,False,['R97'],46,62,0.0,1.92,N,2020,56,[]
469,False,['R91'],62,10,0.1,4.5,nan,2020,100,[]
470,False,['R82'],65,66,0.0,5.59,M,2020,100,"['LF1', 'LF2', 'LR3', 'LR4']"
471,False,['B2'],65,49,13.0,6.58,F,2020,100,[]
472,False,['R11'],60,73,0.0,4.7,F,2020,100,"['RR2', 'RR3', 'RR4', 'RR5']"
473,False,['R4'],70,26,0.0,5.49,M,2020,100,[]
474,False,['R76'],64,67,1.0,6.32,F,2020,100,[]
475,False,['R73'],40,28,10.0,1.13,N,2020,50,[]
476,False,['R15'],68,81,0.0,6.92,F,2020,100,[]
477,False,['R88'],43,60,0.0,1.38,N,2020,53,[]
478,False,['B3'],70,50,3.0,7.09,F,2020,100,[]
479,False,['B3'],67,28,19.0,5.25,M,2020,100,[]
480,False,['R70'],45,46,5.0,1.77,N,2020,55,"['LF2', 'LF3', 'LF4']"
481,False,['R76'],66,88,3.0,5.9,M,2020,100,[]
482,False,['R95'],73,77,4.0,9.0,F,2020,100,"['LR3', 'LR4', 'LR5', 'RR2', 'RR3', 'RR4']"
483,False,['R88'],60,58,27.0,4.71,M,2020,100,[]
484,False,['B1'],43,56,0.0,1.53,N,2020,53,"['RF3', 'RF4']"
485,False,['PR18'],39,48,0.0,1.02,N,2020,49,['RR3']
486,False,['R99'],69,50,33.0,7.56,F,2020,100,[]
